strain	virus	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url	previous_study
HCoV-229E_2326_Singapore_2011_PQ187613_2011-06-30	?	spike	Human	PQ187613	2011-06-30	Singapore	Asia	Singapore	?	Mah et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ187613	Discordant phylodynamic and spatiotemporal transmission	Unpublished	?	no
HCoV-229E_2613_Singapore_2011_PQ187614_2011-11-10	?	spike	Human	PQ187614	2011-11-10	Singapore	Asia	Singapore	?	Mah et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ187614	Discordant phylodynamic and spatiotemporal transmission	Unpublished	?	no
HCoV-229E_2615_Singapore_2011_PQ187615_2011-11-10	?	spike	Human	PQ187615	2011-11-10	Singapore	Asia	Singapore	?	Mah et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ187615	Discordant phylodynamic and spatiotemporal transmission	Unpublished	?	no
HCoV-229E_4033K_Tanzania_2017_PQ187616_2017-01-09	?	spike	Human	PQ187616	2017-01-09	Tanzania	Africa	Tanzania	?	Mah et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ187616	Discordant phylodynamic and spatiotemporal transmission	Unpublished	?	no
HCoV-229E_USA_MD-ARIA-07484_2023_PQ037244_2023-04-XX	?	spike	Human	PQ037244	2023-04-XX	USA: Maryland	North America	USA	BioSample: SAMN40566661	Schmidt et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ037244	Molecular detection and sequencing of diverse respiratory viruses	Unpublished	?	no
HCoV-229E_USA_MD-ARIA-07489_2023_PQ037245_2023-04-XX	?	spike	Human	PQ037245	2023-04-XX	USA: Maryland	North America	USA	BioSample: SAMN40566679	Schmidt et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ037245	Molecular detection and sequencing of diverse respiratory viruses	Unpublished	?	no
HCoV-229E_USA_MD-ARIA-07561_2023_PQ037246_2023-04-XX	?	spike	Human	PQ037246	2023-04-XX	USA: Maryland	North America	USA	BioSample: SAMN40566662	Schmidt et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ037246	Molecular detection and sequencing of diverse respiratory viruses	Unpublished	?	no
HCoV-229E_USA_MD-ARIA-07582_2023_PQ037247_2023-04-XX	?	spike	Human	PQ037247	2023-04-XX	USA: Maryland	North America	USA	BioSample: SAMN40566680	Schmidt et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ037247	Molecular detection and sequencing of diverse respiratory viruses	Unpublished	?	no
229E_USA_N5MQ9S_2021_PP187313_2021-06-18	?	spike	Human	PP187313	2021-06-18	USA: WA	North America	USA	BioProject: PRJNA1066815	Goya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP187313	respiratory virus sequences from UW Virology	Unpublished	?	no
hCoV-229E_Russia_NVS-RII-MH71549S_2022_OR266946_2022-03-28	?	spike	Human	OR266946	2022-03-28	Russia: Novosibirsk region, Novosibirsk	Europe	Russia	?	Musaeva et al	https://www.ncbi.nlm.nih.gov/nuccore/OR266946	Direct Submission	Submitted (12-JUL-2023) Laboratory of Molecular Virology,	?	no
HCoV-229E_BIME001-51_2015_ON554097_2015-XX-XX	?	spike	Human	ON554097	2015-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554097	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME020-63_2016_ON554098_2016-XX-XX	?	spike	Human	ON554098	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554098	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME027-60_2016_ON554099_2016-XX-XX	?	spike	Human	ON554099	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554099	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME030-61_2016_ON554100_2016-XX-XX	?	spike	Human	ON554100	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554100	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME032-64_2016_ON554101_2016-XX-XX	?	spike	Human	ON554101	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554101	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME038-59_2016_ON554102_2016-XX-XX	?	spike	Human	ON554102	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554102	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME050-58_2016_ON554103_2016-XX-XX	?	spike	Human	ON554103	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554103	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME055-67_2016_ON554104_2016-XX-XX	?	spike	Human	ON554104	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554104	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME060-54_2016_ON554105_2016-XX-XX	?	spike	Human	ON554105	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554105	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME061-55_2016_ON554106_2016-XX-XX	?	spike	Human	ON554106	2016-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554106	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME110-17_2017_ON554107_2017-XX-XX	?	spike	Human	ON554107	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554107	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME118-39_2017_ON554108_2017-XX-XX	?	spike	Human	ON554108	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554108	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME125-20_2017_ON554109_2017-XX-XX	?	spike	Human	ON554109	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554109	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME126-21_2017_ON554110_2017-XX-XX	?	spike	Human	ON554110	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554110	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME129-43_2017_ON554111_2017-XX-XX	?	spike	Human	ON554111	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554111	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME140-42_2017_ON554112_2017-XX-XX	?	spike	Human	ON554112	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554112	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME148-44_2017_ON554113_2017-XX-XX	?	spike	Human	ON554113	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554113	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME151-16_2017_ON554114_2017-XX-XX	?	spike	Human	ON554114	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554114	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME152-22_2017_ON554115_2017-XX-XX	?	spike	Human	ON554115	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554115	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME153-23_2017_ON554116_2017-XX-XX	?	spike	Human	ON554116	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554116	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME154-36_2017_ON554117_2017-XX-XX	?	spike	Human	ON554117	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554117	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME155-40_2017_ON554118_2017-XX-XX	?	spike	Human	ON554118	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554118	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME161-50_2017_ON554119_2017-XX-XX	?	spike	Human	ON554119	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554119	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME168-45_2017_ON554120_2017-XX-XX	?	spike	Human	ON554120	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554120	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME171-19_2017_ON554121_2017-XX-XX	?	spike	Human	ON554121	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554121	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME176-46_2017_ON554122_2017-XX-XX	?	spike	Human	ON554122	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554122	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME178-37_2017_ON554123_2017-XX-XX	?	spike	Human	ON554123	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554123	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME186-38_2017_ON554124_2017-XX-XX	?	spike	Human	ON554124	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554124	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME209-34_2018_ON554125_2018-XX-XX	?	spike	Human	ON554125	2018-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554125	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME240-24_2018_ON554126_2018-XX-XX	?	spike	Human	ON554126	2018-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554126	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME248-77_2017_ON554127_2017-XX-XX	?	spike	Human	ON554127	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554127	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME260-05_2017_ON554128_2017-XX-XX	?	spike	Human	ON554128	2017-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554128	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME310-26_2018_ON554129_2018-XX-XX	?	spike	Human	ON554129	2018-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554129	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME319-10_2018_ON554130_2018-XX-XX	?	spike	Human	ON554130	2018-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554130	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME341-12_2018_ON554131_2018-XX-XX	?	spike	Human	ON554131	2018-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554131	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME364-69_2019_ON554132_2019-XX-XX	?	spike	Human	ON554132	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554132	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME365-75_2019_ON554133_2019-XX-XX	?	spike	Human	ON554133	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554133	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME377-74_2019_ON554134_2019-XX-XX	?	spike	Human	ON554134	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554134	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME386-73_2019_ON554135_2019-XX-XX	?	spike	Human	ON554135	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554135	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME389-70_2019_ON554136_2019-XX-XX	?	spike	Human	ON554136	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554136	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME391-71_2019_ON554137_2019-XX-XX	?	spike	Human	ON554137	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554137	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME392-72_2019_ON554138_2019-XX-XX	?	spike	Human	ON554138	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554138	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
HCoV-229E_BIME412-68_2019_ON554139_2019-XX-XX	?	spike	Human	ON554139	2019-XX-XX	China	Asia	China	?	Ye et al	https://www.ncbi.nlm.nih.gov/nuccore/ON554139	Continuous evolution and emerging lineage of seasonal human	J Med Virol (2023) In press	?	no
BJHD29_MW800646_2017-11-28	?	spike	Human	MW800646	2017-11-28	China	Asia	China	?	Yu et al	https://www.ncbi.nlm.nih.gov/nuccore/MW800646	Co-circulation of multiple respiratory viruses detected in	Unpublished	?	no
R2_OK073077_2018-XX-XX	?	spike	Human	OK073077	2018-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073077	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
R10_OK073078_2017-XX-XX	?	spike	Human	OK073078	2017-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073078	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
R22_OK073079_2018-XX-XX	?	spike	Human	OK073079	2018-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073079	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
R35_OK073080_2018-XX-XX	?	spike	Human	OK073080	2018-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073080	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
R39_OK073081_2018-XX-XX	?	spike	Human	OK073081	2018-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073081	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
R41_OK073082_2018-XX-XX	?	spike	Human	OK073082	2018-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073082	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
RS15_OK073083_2017-XX-XX	?	spike	Human	OK073083	2017-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073083	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
P42_OK073084_2017-XX-XX	?	spike	Human	OK073084	2017-XX-XX	China	Asia	China	?	Shao et al	https://www.ncbi.nlm.nih.gov/nuccore/OK073084	Molecular Evolution of Human Coronavirus NL63, 229E, HKU1 and OC43	Unpublished	?	no
SC0678_ON729316_2019-XX-XX	?	spike	Human	ON729316	2019-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Sereewit et al	https://www.ncbi.nlm.nih.gov/nuccore/ON729316	Genome sequences of clinical viruses from UW Virology	Unpublished	?	no
LC22_ON791801_2022-XX-XX	?	spike	Human	ON791801	2022-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Sereewit et al	https://www.ncbi.nlm.nih.gov/nuccore/ON791801	genome sequences of clinical viruses from UW Virology	Unpublished	?	no
S0677SP_MW587035_2022-01-20	?	spike	Human	MW587035	2022-01-20	China	Asia	China	?	Shi et al	https://www.ncbi.nlm.nih.gov/nuccore/MW587035	Characterization of Total Respiratory Infectomes in pre-COVID-19	Unpublished	?	no
S0970XLQ_MW587037_2022-01-20	?	spike	Human	MW587037	2022-01-20	China	Asia	China	?	Shi et al	https://www.ncbi.nlm.nih.gov/nuccore/MW587037	Characterization of Total Respiratory Infectomes in pre-COVID-19	Unpublished	?	no
S0959FBW_MW587038_2022-01-20	?	spike	Human	MW587038	2022-01-20	China	Asia	China	?	Shi et al	https://www.ncbi.nlm.nih.gov/nuccore/MW587038	Characterization of Total Respiratory Infectomes in pre-COVID-19	Unpublished	?	no
229E_S220_MW202340_2018-XX-XX	?	spike	Human	MW202340	2018-XX-XX	USA	North America	USA	BioProject: PRJNA671738	Rajagopala et al	https://www.ncbi.nlm.nih.gov/nuccore/MW202340	Metatranscriptomics to characterize respiratory virome, microbiome,	Res Sq (2020) In press	?	no
Fukushima_H829_2020_LC654445_2020-XX-XX	?	spike	Human	LC654445	2020-XX-XX	Japan: Fukushima	Asia	Japan	?	Shirato et al	https://www.ncbi.nlm.nih.gov/nuccore/LC654445	Detection of the ORF1 Gene Is an Indicator of the Possible	Pathogens 11 (3), 302 (2022)	https://pubmed.ncbi.nlm.nih.gov/35335626	no
Fukushima_H832_2020_LC654446_2020-XX-XX	?	spike	Human	LC654446	2020-XX-XX	Japan: Fukushima	Asia	Japan	?	Shirato et al	https://www.ncbi.nlm.nih.gov/nuccore/LC654446	Detection of the ORF1 Gene Is an Indicator of the Possible	Pathogens 11 (3), 302 (2022)	https://pubmed.ncbi.nlm.nih.gov/35335626	no
229E_China_03_2017_MW532103_2017-05-02	?	spike	Human	MW532103	2017-05-02	China	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MW532103	Direct Submission	Submitted (24-JAN-2021) The First Affiliated Hospital of Guangzhou	?	no
229E_China_04_2017_MW532104_2017-08-02	?	spike	Human	MW532104	2017-08-02	China	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MW532104	Direct Submission	Submitted (24-JAN-2021) The First Affiliated Hospital of Guangzhou	?	no
229E_China_05_2017_MW532105_2017-09-06	?	spike	Human	MW532105	2017-09-06	China	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MW532105	Direct Submission	Submitted (24-JAN-2021) The First Affiliated Hospital of Guangzhou	?	no
229E_China_01_2009_MW532106_2009-06-09	?	spike	Human	MW532106	2009-06-09	China	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MW532106	Direct Submission	Submitted (24-JAN-2021) The First Affiliated Hospital of Guangzhou	?	no
229E_China_02_2009_MW532107_2009-04-15	?	spike	Human	MW532107	2009-04-15	China	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MW532107	Direct Submission	Submitted (24-JAN-2021) The First Affiliated Hospital of Guangzhou	?	no
2018_9879_MT118677_2018-XX-XX	?	spike	Human	MT118677	2018-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Addetia et al	https://www.ncbi.nlm.nih.gov/nuccore/MT118677	Genome sequences of viral isolates from UW Virology	Unpublished	?	no
HK20-42_MT797634_2020-01-XX	?	spike	Human	MT797634	2020-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797634	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK04-01_MT797676_2004-04-XX	?	spike	Human	MT797676	2004-04-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797676	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK04-02_MT797677_2004-06-XX	?	spike	Human	MT797677	2004-06-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797677	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-03_MT797678_2005-02-XX	?	spike	Human	MT797678	2005-02-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797678	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-04_MT797679_2005-03-XX	?	spike	Human	MT797679	2005-03-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797679	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-05_MT797680_2005-04-XX	?	spike	Human	MT797680	2005-04-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797680	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-06_MT797681_2005-10-XX	?	spike	Human	MT797681	2005-10-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797681	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-07_MT797682_2005-11-XX	?	spike	Human	MT797682	2005-11-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797682	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-08_MT797683_2005-11-XX	?	spike	Human	MT797683	2005-11-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797683	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-09_MT797684_2005-11-XX	?	spike	Human	MT797684	2005-11-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797684	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-10_MT797685_2005-11-XX	?	spike	Human	MT797685	2005-11-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797685	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-11_MT797686_2005-12-XX	?	spike	Human	MT797686	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797686	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-12_MT797687_2005-12-XX	?	spike	Human	MT797687	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797687	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-13_MT797688_2005-12-XX	?	spike	Human	MT797688	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797688	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-14_MT797689_2005-12-XX	?	spike	Human	MT797689	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797689	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-15_MT797690_2005-12-XX	?	spike	Human	MT797690	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797690	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-16_MT797691_2005-12-XX	?	spike	Human	MT797691	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797691	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-17_MT797692_2005-12-XX	?	spike	Human	MT797692	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797692	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-18_MT797693_2005-12-XX	?	spike	Human	MT797693	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797693	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-19_MT797694_2005-12-XX	?	spike	Human	MT797694	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797694	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-20_MT797695_2005-12-XX	?	spike	Human	MT797695	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797695	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-21_MT797696_2005-12-XX	?	spike	Human	MT797696	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797696	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK05-22_MT797697_2005-12-XX	?	spike	Human	MT797697	2005-12-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797697	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK06-23_MT797698_2006-01-XX	?	spike	Human	MT797698	2006-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797698	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK06-24_MT797699_2006-01-XX	?	spike	Human	MT797699	2006-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797699	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
